-- Merging decision tree log ---
application
INJECTED from C:\FlutterApp\Chat\Chat-Messenger\android\app\src\main\AndroidManifest.xml:58:5-103:19
MERGED from [:assets_audio_player] C:\FlutterApp\Chat\Chat-Messenger\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-41:19
MERGED from [:assets_audio_player] C:\FlutterApp\Chat\Chat-Messenger\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-41:19
MERGED from [:cloud_firestore] C:\FlutterApp\Chat\Chat-Messenger\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\FlutterApp\Chat\Chat-Messenger\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_functions] C:\FlutterApp\Chat\Chat-Messenger\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_functions] C:\FlutterApp\Chat\Chat-Messenger\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_storage] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\FlutterApp\Chat\Chat-Messenger\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\FlutterApp\Chat\Chat-Messenger\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] C:\FlutterApp\Chat\Chat-Messenger\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] C:\FlutterApp\Chat\Chat-Messenger\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\FlutterApp\Chat\Chat-Messenger\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:google_mobile_ads] C:\FlutterApp\Chat\Chat-Messenger\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] C:\FlutterApp\Chat\Chat-Messenger\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:share_plus] C:\FlutterApp\Chat\Chat-Messenger\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
